"","isHomograph","biggest","biggest.stderr","dominance","NormDictRankAgreement","p1","p2","p3","p4","p5","p6","pExistDef","NumInterpWordNet","verbInterp","nounInterp","adjectiveInterp","imag","inSFFAN","wf","log10wf","len","coltN","OLD.x","posBigram","nPhon","nSyll","Length","LgSUBTLWF","Ortho_N","OLD.y","BG_Sum","NPhon","NSyll","RT","Obs","ACC","signTest","FREQcount.f","CDcount.f","FREQlow.f","Cdlow.f","SUBTLWF.f","Lg10WF.f","SUBTLCD.f","Lg10CD.f","len.f","MRC_Imag.f","NumMeanings","NumSenses","transitive_verb","intransitive_verb","adjective","noun","verb","plural_noun","adverb","suffix","interjection","prefix","preposition","abbreviation","conjunction","pronoun","indefinite_article","auxiliary_verb","plural_pronoun","imperative_verb","definite_article","posBigram_PythonFromSubtl","coltN_py_fromSUBTL","wordNetNumSenses","LevenshteinDistance_subtl","nPhon_Nwatch","nSyll_Nwatch","Twilleyp1","Twilleyp2","Twilleyp3","U","X","eDom","algorithm.FAN","human.FAN","algorithm.SUBTL","wikipedia"
"1",0,76,2.8,0.57,1,76,24,0,0,0,0,100,6,3,1,0,179,1,11.14,2.76,6,1,2.45,110,5,2,6,2.755,1,2.45,3647,5,2,666.938,32,0.97,1,568,482,566,481,11.14,2.7551,5.75,2.6839,6,183,2,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,6,2.45,5,2,NA,NA,NA,NA,1,76,90,100,96,100
"2",0,98,0.4,0.98,1,98,2,0,0,0,0,100,2,0,6,0,139,1,16.29,2.92,5,5,1.55,209,3,2,5,2.92,3,1.65,8333,3,2,644.333,30,0.88,1,831,562,718,516,16.29,2.9201,6.7,2.7505,5,143,2,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,5,2,1.55,3,2,NA,NA,NA,NA,2,98,80,100,68,82
"3",0,79,1.7,0.69,1,79,21,0,0,0,0,100,8,5,6,0,85,1,14.92,2.88,5,5,1.3,130,4,2,5,2.882,2,1.55,11254,4,2,620.941,34,0.97,1,761,557,733,546,14.92,2.882,6.64,2.7466,5,89,2,11,2,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,5,8,1.3,4,2,0.19,0.03,0.01,0.37,3,79,89,100,94,100
"4",0,71,1.8,0.53,1,71,29,0,0,0,0,100,8,4,6,0,155,1,65.41,3.52,3,16,1,15,2,1,3,3.523,5,1.45,3548,3,1,671.857,35,1,1,3336,1945,3239,1906,65.41,3.5234,23.19,3.2891,3,159,2,10,3,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,8,1,2,1,0.46,0.03,NA,0.31,4,71,100,98,77,62
"5",0,87,1.8,0.84,0.93,84,12,4,0,0,0,96,4,0,5,0,122,1,9.2,2.67,3,11,1,10,2,1,3,2.672,4,1.15,2747,2,1,623,36,1,0.933333333,469,143,127,88,9.2,2.6721,1.7,2.1584,3,126,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,4,1,2,1,NA,NA,NA,NA,5,87,55,98,62,72
"6",0,85,3,0.75,1,85,12,2,0,0,0,100,9,1,4,0,179,1,3.14,2.21,3,35,1,33,3,1,3,2.207,17,1,4260,3,1,675.267,30,0.97,1,160,84,125,71,3.14,2.2068,1,1.9294,3,183,3,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,35,9,1,3,1,NA,NA,NA,NA,6,85,63,100,62,76
"7",0,60,1.6,0.27,1,60,40,0,0,0,0,100,14,3,4,0,145,1,53.41,3.44,4,19,1,178,4,1,4,3.435,14,1,6022,4,1,653.412,34,1,1,2724,1122,2485,1057,53.41,3.4354,13.38,3.0504,4,149,2,7,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,19,14,1,4,1,0.31,0.14,0.01,0.92,7,60,92,97,67,98
"8",0,66,1.7,0.43,1,66,34,0,0,0,0,100,12,7,5,0,64,1,19.98,3.01,4,23,1,201,3,1,4,3.009,13,1.2,8179,3,1,633.029,35,1,1,1019,588,625,433,19.98,3.0086,7.01,2.7701,4,68,2,13,4,3,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,201,23,12,1,3,1,NA,NA,NA,NA,8,66,93,100,65,96
"9",0,78,1.8,0.68,0.06,22,78,1,0,0,0,99,18,6,6,0,129,1,84.98,3.64,4,21,1,184,4,1,4,3.637,16,1.05,4546,4,1,561.25,32,0.97,0.058823529,4334,1590,3822,1482,84.98,3.637,18.96,3.2017,4,133,2,12,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,21,18,1,4,1,0.54,NA,NA,0,9,78,98,100,73,74
"10",0,92,1.6,0.93,1,92,2,3,2,0,0,98,2,0,4,0,132,1,4.76,2.39,6,14,1.2,1650,6,2,6,2.387,10,1.4,11606,5,2,609.857,35,1,1,243,160,225,150,4.76,2.3874,1.91,2.2068,6,136,3,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,14,2,1.2,6,2,NA,NA,NA,NA,10,92,91,97,74,95
